Key,English(en),Russian(ru),Belarusian(be),Ukrainian(uk)
Intro_01,GameDev Experience Stables,GameDev Experience Stables,GameDev Experience Stables,GameDev Experience Stables
Intro_02,Presents,Представляет,Прадстаўляе,Presents
Intro_03,Snoody: one of the ayrie,Снуди: один из айри,СНУДЗІ адзін з айры,SNUB: Один із AIRI
Cutscene_start_01,"Far, far, in the darkness of immense cosmic space, the planet Iris shimmers with all the colors of the rainbow.","Далеко-далеко, во тьме необъятного космического пространства, всеми цветами радуги переливается планета Айрис.","Далёка-далёка, у цемры бязмежнай касмічнай прасторы, усімі колерамі вясёлкі пераліваецца планета Айрыс.","Далеко, далеко, у темряві величезного космічного простору, планета Ірис мерехтає з усіма кольорами веселки."
Cutscene_start_02,"The wonderful and curious people of Airi lives on this planet.
Nature endowed them with an outstanding mind, allowing them equally to master both science and magic.","Обитает на этой планете чудесный и любознательный народ айри.
Природа наделила их незаурядным умом, позволив в равной степени овладеть как наукой, так и магией.","Цудоўны і дапытны народ айры жыве на гэтай планеце.
Прырода надзяліла іх выдатным розумам, які дазваляе ім аднолькава авалодаць як навукай, так і магіяй.","Чудові та цікаві люди Ейрі живуть на цій планеті.
Природа наділа їх видатним розумом, дозволяючи їм однаково освоїти науку, і магію."
Cutscene_start_03,"All that Iri is doing is filled with kindness, fun and ... color.
It is the color that is of particular importance for each of them.","Все, чем занимаются айри, наполнено добротой, весельем и... цветом. 
Именно цвет имеет особое значение для каждого из них.","Усё, чым займаюцца айры, напоўнена дабрынёй, весялосцью, гармоніяй і ... колерам. Менавіта колер мае вельмі вялікае значэнне для кожнага з іх.","Все, що робить Ірі, наповнене добротою, веселощами та ... кольором.
Це колір, який має особливе значення для кожного з них."
Cutscene_start_04,"Not far from the oldest temple of the planet, on a small farm, the snood and his faithful friend Pike live.
In the morning they work in the garden, and after lunch they walk in the forest or have fun in the city.","Недалеко от старейшего Храма планеты, на небольшой ферме, живут Снуди и его верный друг Пайк.
По утрам они трудятся в огороде, а после обеда гуляют в лесу или веселятся в городе. ","На ўскраіне горада, зусім недалёка ад старэйшага Храма планеты, жывуць і працуюць на невялікай ферме Снудзі і яго верны гадаванец Пайк.","Недалеко від найстарішого храму планети, на невеликій фермі, сну та його вірному друзі щука в прямому ефірі.
Вранці вони працюють у саду, а після обіду ходять по лісі або розважаються в місті."
Cutscene_start_05,Life calmly walked its turn and peace and harmony reigned on Iris.,Жизнь спокойно шла своим чередом и на Айрис царил мир и гармония.,"Штодзень світанні змянялі захады, і жыццё шло сваім парадкам.
Раніцай Снудзі працаваў на ферме, а пасля абеду гуляў з Пайкам, наведваў сваіх сяброў альбо выдумляў для іх чарговы розыгрыш.","Життя спокійно пройшло свою чергу, і мир і гармонія панували на Айріс."
Cutscene_start_06,"One morning, the snood went outside and with horror discovered everywhere slowly spreading colorless blots.
Vegetables, trees, paths, even the house itself gradually lost color.","Однажды утром Снуди вышел на улицу и с ужасом обнаружил повсюду медленно растекающиеся бесцветные кляксы. 
Овощи, деревья, дорожки, даже сам дом постепенно теряли цвет.","Аднойчы раніцай Снудзі выйшаў з дому і з жахам заўважыў бяскаляровыя кляксы, якія павольна расцякаліся па градках.
Усё вакол — гародніна, дрэвы, сцежкі, нават сам дом паступова губляла колер.","Одного ранку снуд вийшов на вулицю і з жаху, виявленим скрізь, повільно розповсюджуючи безбарвні плями.
Овочі, дерева, стежки, навіть сам будинок поступово втрачали колір."
Cutscene_start_07,"Without thinking twice, the snood grabbed his cloak and ran to the temple to the elders.
He understood that only they could understand what happened.","Недолго думая, Снуди схватил свой плащ и побежал в Храм к Старейшинам. 
Он понимал, что разобраться в случившемся смогут только они.","Не доўга думаючы, Снудзі схапіў плашч і пабег да Храма, да Старэйшын. Ён разумеў, што толькі яны маглі разабрацца, што адбылося.","Не думаючи двічі, снайод схопив його плащ і побіг до храму до старших.
Він розумів, що тільки вони могли зрозуміти, що сталося."
Cutscene_start_08_01,"In the temple, the snood saw friends and acquaintances busy reading old scrolls.
Two elders stood in the center of the hall and studied a large book on the pedestal.","В Храме Снуди увидел друзей и знакомых, занятыx чтением старых свитков. 
Двое Старейшин стояли в центре зала и изучали большую книгу на постаменте.","Адчыніўшы дзверы храма, Снудзі убачыў шмат сяброў і знаёмых, занятых чытаннем старых скруткаў. Два Старэйшыны, якія стаялі ў цэнтры залы, нахіліліся да вялікай кнігі на пастаменце.","У храмі Snood побачили друзів та знайомих, зайняті читанням старих сувоїв.
Двоє старших стояли в центрі залу і вивчали велику книгу на п’єдесталі."
Cutscene_start_08_02,"But the worst was that everything around, including Iri themselves, became completely colorless.","Но самое ужасное было то, что всё вокруг, включая самих айри, стало совершенно бесцветным.","Але самае жахлівае было тое, што ўсё вакол, у тым ліку і самі айры, было поўнасцю бяскаляровым.","Але найгірше було те, що все навколо, включаючи самі Ірі, стало абсолютно безбарвним."
Cutscene_start_09_01,"Suddenly everyone was quiet in the hall. The surprised Iri surrounded the one who entered.
The elders turned around and, examining the snoods, began to whisper about something.","Внезапно в зале все притихли. Удивленные айри окружили вошедшего.
Старейшины обернулись и, рассматривая Снуди, начали о чем-то шептаться.","Раптам ў залі сціхлі ўсе гукі. Здзіўленыя айры разгублена паглядзелі на ​​Снудзі, які толькі што ўвайшоў, і сталі вакол яго.
Вярхоўныя Старэйшыны азірнуліся і, агледзеўшы Снудзі, пачалі аб чымсьці шаптацца.","Раптом усі були тихими в залі. Здивований Ірі оточив того, хто увійшов.
Старійшини обернулися і, оглядаючи Снуди, почали щось прошепотіти."
Cutscene_start_09_02,And only at this very moment the snood noticed that he was the only one retained his color!,"И только в это самое мгновение Снуди заметил, что он единственный сохранил свой цвет!","І толькі ў гэты самы момант Снудзі звярнуў увагу на тое, што ён захаваў свой чароўны колер!","І лише в цю мить сноуд помітив, що він єдиний, хто зберіг його колір!"
Cutscene_start_10,"From the ancient entries of the elder, they found out that only with color, you can use magic.
Therefore, they immediately understood who needed to entrust the mission to save the planet.","Из древних записей Старейшины выяснили, что только обладая цветом, можно использовать магию.
Поэтому они сразу поняли, кому нужно доверить миссию по спасению планеты. ","Са старажытных запісаў Старэйшыны даведаліся, што толькі валодаючы колерам можа выкарыстоўваць магію.
Таму, убачыўшы Снудзі, яны адразу зразумелі, каму можа даверыць важную місію па ратаванні планеты.
Старэйшыны уручылі Снудзі кнігу з магічнымі ведамі, а пасля адвялі яго да Прызмаў.","З давніх записів старшого вони з’ясували, що лише з кольором ви можете використовувати магію.
Тому вони негайно зрозуміли, кому потрібно довіряти місію, щоб врятувати планету."
Cutscene_start_10_02,"Solemnly handing a book with magical knowledge, the elders took him to prisms.","Торжественно вручив Снуди книгу с магическими знаниями, Старейшины отвели его к Призмам.","Са старажытных запісаў Старэйшыны даведаліся, што толькі валодаючы колерам можа выкарыстоўваць магію.
Таму, убачыўшы Снудзі, яны адразу зразумелі, каму можа даверыць важную місію па ратаванні планеты.
Старэйшыны уручылі Снудзі кнігу з магічнымі ведамі, а пасля адвялі яго да Прызмаў.","Урочисто передаючи книгу з магічними знаннями, старші взяли його до призми."
Cutscene_start_11_01,"The mysterious prisms - the bearers of the color of Iris herself - were now gray and lifeless.
The elder Barbun explained the snood that once these prisms were brought from different planets.","Таинственные Призмы - носители цвета самой Айрис - стояли сейчас серыми и безжизненными. 
Старейшина Барбун объяснил Снуди, что когда-то эти Призмы были привезены с разных планет.","Таямнічыя прызмы — носьбіты колеру самой Айрыс — цяпер былі цьмянымі, змярцвелымі і цалкам шэрымі.
Вярхоўны Старэйшына Барбун патлумачыў Снудзі, што ўсе гэтыя Прызмы былі прывезены з розных планет.","Таємничі призми - носії кольору самої Айріса - тепер були сірими та безжиттєвими.
Старійшина Барбун пояснив Snood, що після того, як ці призми були привезені з різних планет."
Cutscene_start_11_02,"If you visit each of them and fill the prisms with colored crystals,
And then return them to the temple, then Iris will again become the same yakra as before.","Если побывать на каждой из них и наполнить Призмы цветными кристаллами, 
а затем вернуть их в Храм, то Айрис снова станет такой же якрой, как прежде.","Вам трэба адправіцца на кожную планету, знайсці крышталі і запоўніць Прызмы.
Пасля, вярнуўшыся ў Храм, Айрыс зноў зможа заззяць усімі колерамі вясёлкі.","Якщо ви відвідуєте кожен з них і наповните приму кольоровими кристалами,
А потім поверніть їх до храму, тоді Іріс знову стане такою ж яакрою, що і раніше."
Cutscene_start_12_01,"But as soon as the snood was thinking about their loved ones, all doubts retreated.
Having collected all his courage in a fist, he hit the road","Но стоило Снуди подумать о своих близких, как все сомнения отступили.
Собрав все свое мужество в кулак, он отправился в путь","Ніколі ў жыцці Снудзі не было так страшна, як зараз.
Ён павінен быў адправіцца ў рызыкоўнае падарожжа да невядомых планет, каб выратаваць усіх айры.
","Але як тільки Snood думав про своїх близьких, всі сумніви відступили.
Зібравши всю свою мужність у кулаці, він потрапив у дорогу"
Cutscene_start_13_01,"The native Iris was left behind.
The fastest spacecraft headed for a green planet, the coordinates of which were on one of the prisms.","Родная Айрис осталась позади.
Самый быстрый космический корабль взял курс на Зеленую планету, координаты которой были на одной из Призм.","Родная Айрыс засталася ззаду.
Самы хуткі з усіх касмічных караблёў накіраваўся на Зялёную планету, каардынаты якой былі на адной з Прызмаў.","Рідна оболонка залишилася позаду.
Найшвидший космічний корабель, що прямував до зеленої планети, координати яких були на одній із призми."
Cutscene_start_13_02,"Ahead, the most incredible adventure of his whole life awaited the snood ...",Впереди Снуди ждало самое невероятное приключение всей его жизни...,Наперадзе Снудзі чакала самая неверагодная прыгода ўсяго яго жыцця.,Попереду найнеймовірніша пригода всього його життя чекала сну ...
Cutscene_death_01,"Snoody lost this battle, but this is not the end of his story.","Снуди проиграл эту битву, но это еще не конец его истории.","Снудзі прайграў гэтую бітву, але гэта не канец яго гісторыі.","Снуді програв цю битву, але це не кінець його історії."
Cutscene_death_02,You can start the New Game or continue from last save.,Вы можете начать игру сначала или продолжить игру с последнего сохранения.,Вы можаце пачаць гульню спачатку або прадоўжыць з апошняга захавання.,Ви можете розпочати нову гру або продовжувати з останнього збереження.
Cutscene_end_01,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.e1",Снуди наполнил призму и смотрит на новую призму,"Lorem ipsum dolor sit amet, conceentetur redipicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.e1","Lorem ipsum dolor sit amet, condectetur adipiscing elit, sed do eiusmod time incididunt ut labore et dolore magna aliqu.e1"
Cutscene_end_02,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.e2","Снуди спит, корабль подлетает к красной планете","Lorem ipsum dolor sit amet, conceentetur endipicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.e2","Lorem ipsum dolor sit amet, кондиціонер adipiscing elit, sed do eiusmod time incididunt ut labore et dolore magna aliqu.e2"
Cutscene_end_03,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.e3",,"Lorem ipsum dolor sit amet, conceentetur edipicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.e3","Lorem ipsum dolor sit amet, кондиціонер adipiscing elit, sed do eiusmod time incididunt ut labore et dolore magna aliqu.e3"
Cutscene_endCredits_01,THX 4 PLAYING 1,Спасибо 4 играют 1,Thx 4 гуляе 1,Thx 4 грає 1
Cutscene_endCredits_02,THX 4 PLAYING 2,Спасибо 4 играют 2,Thx 4 гуляе 2,Thx 4 грає 2
Cutscene_endCredits_03,THX 4 PLAYING 3,Спасибо 4 играют 3,Thx 4 гуляе 3,Thx 4 грає 3
L1_Tutor_1,Go forward,Идите вперед,Ідзіце наперад,Йти вперед
L1_Tutor_2,Kill the monster,Убейте монстра,Забіце монстра,Вбити монстра
L1_Tutor_3,Kill two monsters,Убейте двух монстров,Забіце двух монстраў,Вбити двох монстрів
L1_Tutor_4,Kill the spitting monster,Убейте плюющегося монстра,Забіце плютава монстра,Вбийте плюючи чудовисько
L1_Tutor_5,Kill the monsters and get stones,Убейте монстров и получите камни,Забіце монстраў і атрымайце камяні,Вбити монстрів і отримати каміння